actors,comment_count,director,name,profile,publication_date,star
主演:蒂姆·罗宾斯TimRobbins/...,1077721人评价,导演:弗兰克·德拉邦特FrankDarabont,肖申克的救赎,希望让人自由。,1994 / 美国 / 犯罪剧情,9.6
主演:张国荣LeslieCheung/张丰毅FengyiZha...,785797人评价,导演:陈凯歌KaigeChen,霸王别姬,风华绝代。,1993 / 中国大陆香港 / 剧情爱情同性,9.5
主演:让·雷诺JeanReno/娜塔莉·波特曼...,1003110人评价,导演:吕克·贝松LucBesson,这个杀手不太冷,怪蜀黍和小萝莉不得不说的故事。,1994 / 法国 / 剧情动作犯罪,9.4
主演:TomHanks/RobinWrightPenn/GarySinise,854695人评价,导演:RobertZemeckis,阿甘正传,一部美国近现代史。,1994 / 美国 / 剧情爱情,9.4
主演:罗伯托·贝尼尼RobertoBeni...,499504人评价,导演:罗伯托·贝尼尼RobertoBenigni,美丽人生,最美的谎言。,1997 / 意大利 / 剧情喜剧爱情战争,9.5
主演:莱昂纳多·迪卡普里奥Leonardo...,793872人评价,导演:詹姆斯·卡梅隆JamesCameron,泰坦尼克号,失去的才是永恒的。 ,1997 / 美国 / 剧情爱情灾难,9.3
主演:柊瑠美RumiHîragi/入野自由Miy...,798683人评价,导演:宫崎骏HayaoMiyazaki,千与千寻,最好的宫崎骏，最好的久石让。 ,2001 / 日本 / 剧情动画奇幻,9.3
主演:连姆·尼森LiamNeeson...,452966人评价,导演:史蒂文·斯皮尔伯格StevenSpielberg,辛德勒的名单,拯救一个人，就是拯救整个世界。,1993 / 美国 / 剧情历史战争,9.4
主演:莱昂纳多·迪卡普里奥Le...,887518人评价,导演:克里斯托弗·诺兰ChristopherNolan,盗梦空间,诺兰给了我们一场无法盗取的梦。,2010 / 美国英国 / 剧情科幻悬疑冒险,9.3
主演:本·贝尔特BenBurtt/艾丽...,582779人评价,导演:安德鲁·斯坦顿AndrewStanton,机器人总动员,小瓦力，大人生。,2008 / 美国 / 爱情科幻动画冒险,9.3
主演:阿米尔·汗AamirKhan/卡...,799025人评价,导演:拉库马·希拉尼RajkumarHirani,三傻大闹宝莱坞,英俊版憨豆，高情商版谢耳朵。,2009 / 印度 / 剧情喜剧爱情歌舞,9.2
主演:蒂姆·罗斯TimRoth/...,678786人评价,导演:朱塞佩·托纳多雷GiuseppeTornatore,海上钢琴师,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,1998 / 意大利 / 剧情音乐,9.2
主演:理查·基尔RichardGer...,558035人评价,导演:莱塞·霍尔斯道姆LasseHallström,忠犬八公的故事,永远都不能忘记你所爱的人。,2009 / 美国英国 / 剧情,9.2
主演:杰拉尔·朱诺Géra...,537316人评价,导演:克里斯托夫·巴拉蒂ChristopheBarratier,放牛班的春天,天籁一般的童声，是最接近上帝的存在。 ,2004 / 法国瑞士德国 / 剧情音乐,9.2
主演:周星驰StephenChow/吴孟达ManTatNg...,589467人评价,导演:刘镇伟JeffreyLau,大话西游之大圣娶亲,一生所爱。,1995 / 香港中国大陆 / 喜剧爱情奇幻冒险,9.2
主演:金·凯瑞JimCarrey/劳拉·琳妮Lau...,563920人评价,导演:彼得·威尔PeterWeir,楚门的世界,如果再也不能见到你，祝你早安，午安，晚安。,1998 / 美国 / 剧情科幻,9.1
主演:日高法子NorikoHidaka/坂本千夏Ch...,494860人评价,导演:宫崎骏HayaoMiyazaki,龙猫,人人心中都有个龙猫，童年就永远不会消失。,1988 / 日本 / 儿童动画奇幻家庭,9.1
主演:马龙·白兰度M...,401278人评价,导演:弗朗西斯·福特·科波拉FrancisFordCoppola,教父,千万不要记恨你的对手，这样会让你失去理智。,1972 / 美国 / 剧情犯罪,9.2
主演:马修·麦康纳MatthewMc...,589455人评价,导演:克里斯托弗·诺兰ChristopherNolan,星际穿越,爱是一种力量，让我们超越时空感知它的存在。,2014 / 美国英国加拿大冰岛 / 剧情科幻冒险,9.2
主演:孔侑YooGong/郑有美Yu-miJeong...,327081人评价,导演:黄东赫Dong-hyukHwang,熔炉,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,2011 / 韩国 / 剧情,9.2
主...,434290人评价,导演:奥利维·那卡什OlivierNakache/艾力克·托兰达EricToledano,触不可及,满满温情的高雅喜剧。,2011 / 法国 / 剧情喜剧,9.2
主演:费...,310169人评价,导演:维克多·弗莱明VictorFleming/乔治·库克GeorgeCukor,乱世佳人,Tomorrow is another day.,1939 / 美国 / 剧情历史爱情战争,9.2
主演:刘德华/梁朝伟/黄秋生,480717人评价,导演:刘伟强/麦兆辉,无间道,香港电影史上永不过时的杰作。,2002 / 香港 / 剧情犯罪悬疑,9.1
主演:威尔·史密斯WillSmith...,634291人评价,导演:加布里尔·穆奇诺GabrieleMuccino,当幸福来敲门,平民励志片。 ,2006 / 美国 / 剧情传记家庭,8.9
主演:玛德琳·卡罗尔MadelineCarroll/卡...,670570人评价,导演:罗伯·莱纳RobReiner,怦然心动,真正的幸福是来自内心深处。,2010 / 美国 / 剧情喜剧爱情,8.9
主演:安东娜拉·塔莉Antonel...,347663人评价,导演:朱塞佩·托纳多雷GiuseppeTornatore,天堂电影院,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,1988 / 意大利法国 / 剧情爱情,9.1
主演:亨利·方达HenryFonda/马丁·鲍尔萨姆Marti...,198819人评价,导演:SidneyLumet,十二怒汉,1957年的理想主义。 ,1957 / 美国 / 剧情,9.4
主演:姜文WenJiang/香川照之TeruyukiKagawa/...,274833人评价,导演:姜文WenJiang,鬼子来了,对敌人的仁慈，就是对自己残忍。,2000 / 中国大陆 / 剧情历史战争,9.2
主演:克里斯蒂安·贝尔Christ...,387646人评价,导演:克里斯托弗·诺兰ChristopherNolan,蝙蝠侠：黑暗骑士,无尽的黑暗。,2008 / 美国英国 / 剧情动作科幻犯罪惊悚,9.1
主演:苏拉·沙玛SurajSharma/伊尔凡·可汗Irrfan...,664875人评价,导演:李安AngLee,少年派的奇幻漂流,瑰丽壮观、无人能及的冒险之旅。,2012 / 美国台湾英国加拿大 / 剧情奇幻冒险,9.0
主演:葛优YouGe/巩俐LiGong/姜武WuJiang,322539人评价,导演:张艺谋YimouZhang,活着,张艺谋最好的电影。,1994 / 中国大陆香港 / 剧情历史家庭,9.1
主演:爱德华·诺顿EdwardNorton/布拉...,445806人评价,导演:大卫·芬奇DavidFincher,搏击俱乐部,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,1999 / 美国德国 / 剧情动作悬疑惊悚,9.0
主演:金妮弗·...,622506人评价,导演:拜伦·霍华德ByronHoward/瑞奇·摩尔RichMoore,疯狂动物城,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,2016 / 美国 / 喜剧动画冒险,9.1
主演:维果·莫腾森ViggoMortensen/...,326770人评价,导演:彼得·杰克逊PeterJackson,指环王3：王者无敌,史诗的终章。,2003 / 美国新西兰 / 剧情动作奇幻冒险,9.1
主演:田中真弓MayumiTanaka/横泽启子Ke...,384313人评价,导演:宫崎骏HayaoMiyazaki,天空之城,对天空的追逐，永不停止。 ,1986 / 日本 / 动画奇幻冒险,9.0
主演:周星驰StephenChow/吴孟达ManTatNg...,474569人评价,导演:刘镇伟JeffreyLau,大话西游之月光宝盒,旷古烁今。,1995 / 香港中国大陆 / 喜剧爱情奇幻冒险,8.9
主演:奥黛丽·赫本AudreyHepburn/格...,442287人评价,导演:威廉·惠勒WilliamWyler,罗马假日,爱情哪怕只有一天。,1953 / 美国 / 喜剧剧情爱情,8.9
主演:爱德...,577073人评价,导演:彼特·道格特PeteDocter/鲍勃·彼德森BobPeterson,飞屋环游记,最后那些最无聊的事情，才是最值得怀念的。 ,2009 / 美国 / 剧情喜剧动画冒险,8.9
主演:查尔斯·劳顿CharlesLaughton/...,122498人评价,导演:比利·怀尔德BillyWilder,控方证人,比利·怀德满分作品。,1957 / 美国 / 剧情犯罪悬疑,9.6
...,260170人评价,导演:弗洛里安·亨克尔·冯·多纳斯马FlorianHenckelvonDonnersmarck,窃听风暴,别样人生。,2006 / 德国 / 剧情悬疑,9.1
主演:JasonFlemyng/DexterFletcher/NickMoran,305883人评价,导演:GuyRitchie,两杆大烟枪,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,1998 / 英国 / 剧情喜剧犯罪,9.1
主演:杰克·尼科尔森JackNichols...,310465人评价,导演:米洛斯·福尔曼MilošForman,飞越疯人院,自由万岁。,1975 / 美国 / 剧情,9.0
主演:阿尔·帕西诺AlPacino/克里斯...,373986人评价,导演:马丁·布莱斯MartinBrest,闻香识女人,史上最美的探戈。,1992 / 美国 / 剧情,8.9
主演:倍赏千惠子ChiekoBaishô/木村拓...,411515人评价,导演:宫崎骏HayaoMiyazaki,哈尔的移动城堡,带着心爱的人在天空飞翔。,2004 / 日本 / 动画奇幻冒险,8.9
主演:宋康昊Kang-hoSong/吴达洙Dal-suO...,252546人评价,导演:杨宇硕Woo-seokYang,辩护人,电影的现实意义大过电影本身。,2013 / 韩国 / 剧情,9.2
主演:JohnChisholm/Mandy-RaeCruikshank/Char...,202414人评价,导演:LouiePsihoyos,海豚湾,海豚的微笑，是世界上最高明的伪装。,2009 / 美国 / 纪录片,9.3
主演:娜塔莉·波特曼NataliePor...,484267人评价,导演:詹姆斯·麦克特格JamesMcTeigue,V字仇杀队,一张面具背后的理想与革命。,2005 / 美国英国德国 / 剧情动作科幻惊悚,8.8
主演:罗宾·威廉姆斯RobinWilliams/罗伯...,321972人评价,导演:彼得·威尔PeterWeir,死亡诗社,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,1989 / 美国 / 剧情,9.0
主演:阿尔·帕西诺A...,216350人评价,导演:弗朗西斯·福特·科波拉FrancisFordCoppola,教父2,优雅的孤独。,1974 / 美国 / 剧情犯罪,9.1
主演:罗素·克劳RussellCrowe/艾德·哈...,346042人评价,导演:朗·霍华德RonHoward,美丽心灵,爱是一切逻辑和原由。,2001 / 美国 / 传记剧情,8.9
主演:伊利亚·伍德ElijahWood/西恩...,307015人评价,导演:彼得·杰克逊PeterJackson,指环王2：双塔奇兵,承前启后的史诗篇章。,2002 / 美国新西兰 / 剧情动作奇幻冒险,9.0
主演:阿米尔·汗AamirKhan/法缇玛...,553393人评价,导演:涅提·蒂瓦里NiteshTiwari,摔跤吧！爸爸,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,2016 / 印度 / 剧情传记运动家庭,9.1
主演:伊利亚·伍德ElijahWood/西恩...,343732人评价,导演:彼得·杰克逊PeterJackson,指环王1：魔戒再现,传说的开始。,2001 / 新西兰美国 / 剧情动作奇幻冒险,8.9
主演:郎雄SihungLung/杨贵媚Kuei-MeiYang/吴...,235256人评价,导演:李安AngLee,饮食男女,人生不能像做菜，把所有的料都准备好了才下锅。,1994 / 台湾美国 / 剧情家庭,9.1
主演:中山美穗MihoNakayama/丰川悦司Ets...,425965人评价,导演:岩井俊二ShunjiIwai,情书,暗恋的极致。,1995 / 日本 / 剧情爱情,8.8
主演:罗伯特·德尼罗RobertDeNiro...,198569人评价,导演:赛尔乔·莱翁内SergioLeone,美国往事,往事如烟，无处祭奠。,1984 / 意大利美国 / 犯罪剧情,9.1
主演:乔纳森·泰勒·托马...,321299人评价,导演:RogerAllers/罗伯·明可夫RobMinkoff,狮子王,动物版《哈姆雷特》。,1994 / 美国 / 剧情动画冒险歌舞家庭,8.9
主演:艾德里安·布洛迪AdrienBrod...,228003人评价,导演:罗曼·波兰斯基RomanPolanski,钢琴家,音乐能化解仇恨。,2002 / 法国德国英国波兰 / 剧情传记历史战争音乐,9.0
主演:薛景求Kyung-guSol/严志媛Ji-wonUhm...,217561人评价,导演:李濬益Jun-ikLee,素媛,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,2013 / 韩国 / 剧情,9.1
主演:AmirFarrokhHashemian/默罕...,161270人评价,导演:马基德·马基迪MajidMajidi,小鞋子,奔跑的孩子是天使。,1997 / 伊朗 / 剧情家庭儿童,9.2
主演:奥黛丽·塔图AudreyTau...,535992人评价,导演:让-皮埃尔·热内Jean-PierreJeunet,天使爱美丽,法式小清新。 ,2001 / 法国德国 / 喜剧爱情,8.7
主演:摩根·弗里曼MorganFreeman/布...,482814人评价,导演:大卫·芬奇DavidFincher,七宗罪,警察抓小偷，老鼠玩死猫。,1995 / 美国 / 剧情犯罪悬疑惊悚,8.7
主演:中谷美纪MikiNakatani/瑛太E...,336268人评价,导演:中岛哲也TetsuyaNakashima,被嫌弃的松子的一生,以戏谑来戏谑戏谑。,2006 / 日本 / 剧情歌舞,8.9
主演:休·杰克曼HughJackman...,389531人评价,导演:克里斯托弗·诺兰ChristopherNolan,致命魔术,孪生蝙蝠侠大战克隆金刚狼。,2006 / 美国英国 / 剧情悬疑惊悚,8.8
主演:凯特·布兰切特CateBlanchett/...,442053人评价,导演:大卫·芬奇DavidFincher,本杰明·巴顿奇事,在时间之河里感受溺水之苦。,2008 / 美国 / 剧情爱情奇幻,8.8
主演:朱丽·安德鲁斯JulieAndrews/克里斯托弗·普...,259755人评价,导演:RobertWise,音乐之声,用音乐化解仇恨，让歌声串起美好。,1965 / 美国 / 剧情传记爱情歌舞,8.9
主演:梅尔·吉布森MelGibson/苏菲·玛...,323578人评价,导演:梅尔·吉布森MelGibson,勇敢的心,史诗大片的典范。,1995 / 美国 / 动作传记剧情历史战争,8.8
主演:莫妮卡·贝鲁奇Monica...,404295人评价,导演:朱塞佩·托纳多雷GiuseppeTornatore,西西里的美丽传说,美丽无罪。,2000 / 意大利美国 / 剧情战争情色,8.8
主...,319725人评价,导演:安迪·沃卓斯基AndyWachowski/拉娜·沃卓斯基LanaWachowski,黑客帝国,视觉革命。,1999 / 美国澳大利亚 / 动作科幻,8.8
主演:约翰·特拉沃尔塔JohnTra...,379403人评价,导演:昆汀·塔伦蒂诺QuentinTarantino,低俗小说,故事的高级讲法。,1994 / 美国 / 剧情喜剧犯罪,8.8
主演:约翰尼·德普JohnnyDepp/薇诺娜·瑞德Winona...,540999人评价,导演:TimBurton,剪刀手爱德华,浪漫忧郁的成人童话。,1990 / 美国 / 剧情奇幻爱情,8.7
主演:汤姆·汉克斯TomHanks...,273177人评价,导演:史蒂文·斯皮尔伯格StevenSpielberg,拯救大兵瑞恩,美利坚精神输出大片No1.,1998 / 美国 / 剧情历史战争,8.9
主演:姜文WenJiang/葛优YouGe/周润发Yun-F...,712028人评价,导演:姜文WenJiang,让子弹飞,你给我翻译翻译，神马叫做TMD的惊喜。,2010 / 中国大陆香港 / 剧情喜剧动作西部,8.7
主演:朱迪·福斯特JodieFoster/安...,396183人评价,导演:乔纳森·戴米JonathanDemme,沉默的羔羊,安东尼·霍普金斯的顶级表演。,1991 / 美国 / 剧情犯罪惊悚,8.7
主演:马里奥·卡萨斯MarioCasas/阿...,410431人评价,导演:奥里奥尔·保罗OriolPaulo,看不见的客人,你以为你以为的就是你以为的。,2016 / 西班牙 / 剧情犯罪悬疑惊悚,8.7
主...,429074人评价,导演:埃里克·布雷斯EricBress/J·麦基·格鲁伯J.MackyeGruber,蝴蝶效应,人的命运被自己瞬间的抉择改变。,2004 / 美国加拿大 / 剧情悬疑科幻惊悚,8.7
主演:本木雅弘MasahiroMotoki/...,346633人评价,导演:泷田洋二郎YôjirôTakita,入殓师,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,2008 / 日本 / 剧情,8.8
主演:张国荣LeslieCheung/梁朝伟TonyLeu...,281676人评价,导演:王家卫KarWaiWong,春光乍泄,爱情纠缠，男女一致。,1997 / 香港日本韩国 / 剧情爱情同性,8.8
主演:邱岳峰YuefengQiu/...,118283人评价,导演:万籁鸣LaimingWan/唐澄ChengTang,大闹天宫,经典之作，历久弥新。,1961(中国大陆)/1964(中国大陆)/1978(中国大陆)/2004(中国大陆) / 中国大陆 / 动画奇幻,9.3
主演:尊龙JohnLone/陈...,202326人评价,导演:贝纳尔多·贝托鲁奇BernardoBertolucci,末代皇帝,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,1987 / 意大利中国大陆英国法国 / 剧情传记历史,9.0
主演:托妮·科莱特ToniCollette/菲利...,250288人评价,导演:亚当·艾略特AdamElliot,玛丽和马克思,你是我最好的朋友，你是我唯一的朋友 。,2009 / 澳大利亚 / 剧情动画,8.9
主演:马特·达蒙MattDamon/罗宾·...,307377人评价,导演:格斯·范·桑特GusVanSant,心灵捕手,人生中应该拥有这样的一段豁然开朗。,1997 / 美国 / 剧情,8.8
主演:夏雨YuXia/宁静JingNing/陶虹HongTao,306639人评价,导演:姜文WenJiang,阳光灿烂的日子,一场华丽的意淫。,1994 / 中国大陆香港 / 剧情,8.8
主演:松田洋治YôjiMatsuda/石田百合...,263006人评价,导演:宫崎骏HayaoMiyazaki,幽灵公主,人与自然的战争史诗。,1997 / 日本 / 动作爱情战争动画奇幻冒险,8.8
主演:布鲁斯·威利斯BruceWi...,261622人评价,导演:M·奈特·沙马兰M.NightShyamalan,第六感,深入内心的恐怖，出人意料的结局。,1999 / 美国 / 剧情悬疑惊悚,8.8
主演:拉尔夫·费因斯RalphFiennes/...,364863人评价,导演:韦斯·安德森WesAnderson,布达佩斯大饭店,小清新的故事里注入了大历史的情怀。,2014 / 美国德国英国 / 剧情喜剧冒险,8.8
主演:林青霞BrigitteLin/金城武TakeshiK...,373931人评价,导演:王家卫KarWaiWong,重庆森林,寂寞没有期限。,1994 / 香港 / 剧情爱情,8.7
主演:DanielRadcliffe/EmmaWatson/RupertGrint,301461人评价,导演:ChrisColumbus,哈利·波特与魔法石,童话世界的开端。,2001 / 美国英国 / 奇幻冒险,8.7
主演:莱昂纳多·迪卡普里奥LeonardoDiCaprio/...,405952人评价,导演:MartinScorsese,禁闭岛,昔日翩翩少年，今日大腹便便。,2010 / 美国 / 剧情悬疑惊悚,8.7
主演:麦斯·米科尔森MadsMik...,149956人评价,导演:托马斯·温特伯格ThomasVinterberg,狩猎,人言可畏。,2012 / 丹麦瑞典 / 剧情,9.0
主演:莱昂纳多·迪卡普里奥L...,266135人评价,导演:史蒂文·斯皮尔伯格StevenSpielberg,猫鼠游戏,骗子大师和执著警探的你追我跑故事。 ,2002 / 美国加拿大 / 传记犯罪剧情,8.8
主演:伊万·麦克格雷格EwanMcGregor/阿...,280889人评价,导演:蒂姆·波顿TimBurton,大鱼,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,2003 / 美国 / 剧情家庭奇幻冒险,8.7
主演:JohnCusack/RayLiotta/AmandaPeet,357511人评价,导演:JamesMangold,致命ID,最不可能的那个人永远是最可能的。,2003 / 美国 / 剧情悬疑惊悚,8.7
主演:希斯·莱杰HeathLedger/杰克·吉伦哈尔Jake...,356963人评价,导演:李安AngLee,断背山,每个人心中都有一座断背山。,2005 / 美国加拿大 / 剧情爱情同性家庭,8.7
主演:黎明LeonLai/张曼玉MaggieCheung/...,255931人评价,导演:陈可辛PeterChan,甜蜜蜜,相逢只要一瞬间，等待却像是一辈子。,1996 / 香港 / 剧情爱情,8.8
主演:梁朝伟TonyLeungChiuWai/林青霞Bri...,307038人评价,导演:刘镇伟JeffreyLau,射雕英雄传之东成西就,百看不厌。 ,1993 / 香港 / 喜剧古装,8.7
主演:吴念真/李凯莉KellyLee/金燕玲Elai...,172766人评价,导演:杨德昌EdwardYang,一一,我们都曾经是一一。,2000 / 台湾日本 / 剧情爱情家庭,8.9
主演:松隆子TakakoMatsu/冈田将生...,380111人评价,导演:中岛哲也TetsuyaNakashima,告白,没有一人完全善，也没有一人完全恶。,2010 / 日本 / 剧情惊悚,8.7
主演:约翰尼·德普JohnnyDepp/...,388306人评价,导演:戈尔·维宾斯基GoreVerbinski,加勒比海盗,约翰尼·德普的独角戏。,2003 / 美国 / 动作冒险奇幻,8.6
主演:沈恩京Eun-kyungShim/闵孝琳Hy...,299684人评价,导演:姜炯哲Hyeong-CheolKang,阳光姐妹淘,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,2011 / 韩国 / 剧情喜剧,8.8
主演:阿沙·巴特菲尔德AsaButterfield/...,172131人评价,导演:马克·赫门MarkHerman,穿条纹睡衣的男孩,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,2008 / 英国美国 / 剧情战争,8.9
主演:查理·卓别林CharlesChaplin...,102429人评价,导演:查理·卓别林CharlesChaplin,摩登时代,大时代中的人生，小人物的悲喜。,1936 / 美国 / 喜剧剧情爱情,9.2
主演:萨姆·沃辛顿SamWorthington...,586341人评价,导演:詹姆斯·卡梅隆JamesCameron,阿凡达,绝对意义上的美轮美奂。,2009 / 美国英国 / 动作战争科幻冒险,8.6
主演:AlexandreRodrigues/Lea...,171211人评价,导演:KátiaLund/FernandoMeirelles,上帝之城,被上帝抛弃了的上帝之城。,2002 / 巴西法国 / 犯罪剧情,8.9
主演:伊桑·霍克EthanHawke...,247548人评价,导演:理查德·林克莱特RichardLinklater,爱在黎明破晓前,缘分是个连绵词，最美不过一瞬。,1995 / 美国奥地利瑞士 / 剧情爱情,8.7
主演:本·阿弗莱克BenAffleck/罗莎蒙...,401597人评价,导演:大卫·芬奇DavidFincher,消失的爱人,年度最佳date movie。,2014 / 美国 / 剧情犯罪悬疑惊悚,8.7
主演:岛本须美SumiShimamoto/松田洋治Y...,195239人评价,导演:宫崎骏HayaoMiyazaki,风之谷,动画片的圣经。,1984 / 日本 / 科幻动画奇幻冒险,8.8
主演:伊桑·霍克EthanHawke...,220310人评价,导演:理查德·林克莱特RichardLinklater,爱在日落黄昏时,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,2004 / 美国 / 剧情爱情,8.7
主演:本名阳子YoukoHonna/小林桂树K...,189990人评价,导演:近藤喜文YoshifumiKondo,侧耳倾听,少女情怀总是诗。,1995 / 日本 / 剧情爱情动画音乐,8.8
主演:艾德里安·布洛迪AdrienBrody/马西...,195832人评价,导演:托尼·凯耶TonyKaye,超脱,穷尽一生，我们要学会的，不过是彼此拥抱。,2011 / 美国 / 剧情,8.8
主演:林原惠美MegumiHayashibara/古谷彻T...,153530人评价,导演:今敏SatoshiKon,红辣椒,梦的勾结。,2006 / 日本 / 动画悬疑科幻惊悚,8.9
主演:张国荣LeslieCheung/王祖贤JoeyW...,288410人评价,导演:程小东Siu-TungChing,倩女幽魂,两张绝世的脸。 ,1987 / 香港 / 剧情爱情武侠古装,8.6
主演:河正宇Jung-wooHa/李璟荣Kyeong-y...,254929人评价,导演:金秉祐Byeong-wooKim,恐怖直播,恐怖分子的“秋菊打官司”。,2013 / 韩国 / 剧情犯罪悬疑,8.7
主演:桥本爱AiHashimoto/三浦贵大Takahir...,154556人评价,导演:森淳一JunichiMori,小森林 夏秋篇,那些静得只能听见呼吸的日子里，你明白孤独即生活。,2014 / 日本 / 剧情,8.9
主演:周星驰StephenCh...,359197人评价,导演:周星驰StephenChow/李力持Lik-ChiLee,喜剧之王,我是一个演员。,1999 / 香港 / 喜剧剧情爱情,8.6
主演:...,316510人评价,导演:迪恩·德布洛斯DeanDeBlois/克里斯·桑德斯ChrisSanders,驯龙高手,和谐的生活离不开摸头与被摸头。,2010 / 美国 / 喜剧动画奇幻冒险家庭,8.7
主演:北野武TakeshiKitano/关口雄介Yus...,206654人评价,导演:北野武TakeshiKitano,菊次郎的夏天,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,1999 / 日本 / 剧情喜剧,8.7
主演:汤姆·汉克斯TomHanks...,247385人评价,导演:史蒂文·斯皮尔伯格StevenSpielberg,幸福终点站,有时候幸福需要等一等。 ,2004 / 美国 / 喜剧剧情爱情,8.7
主演:辰己努/白石绫乃/志乃原良子,224148人评价,导演:高畑勋IsaoTakahata,萤火虫之墓,幸福是生生不息，却难以触及的远。 ,1988 / 日本 / 动画剧情战争,8.7
主演:志田未来MiraiShida/神木...,240739人评价,导演:米林宏昌HiromasaYonebayashi,借东西的小人阿莉埃蒂,曾经的那段美好会沉淀为一辈子的记忆。,2010 / 日本 / 动画奇幻冒险,8.7
主演:吴君如SandraNg/任达华SimonYam/钟绍...,332394人评价,导演:罗启锐AlexLaw,岁月神偷,岁月流逝，来日可追。,2010 / 香港中国大陆 / 剧情家庭,8.6
主演:三船敏郎ToshirôMifune/志村乔...,85780人评价,导演:黑泽明AkiraKurosawa,七武士,时代悲歌。,1954 / 日本 / 动作冒险剧情,9.2
主演:宋康昊Kang-hoSong/金相庆Sang-kyun...,230637人评价,导演:奉俊昊Joon-hoBong,杀人回忆,关于连环杀人悬案的集体回忆。,2003 / 韩国 / 犯罪剧情悬疑惊悚,8.7
主演:...,422400人评价,导演:皮艾尔·柯芬PierreCoffin/克里斯·雷纳德ChrisRenaud,神偷奶爸,Mr. I Don't Care其实也有Care的时候。,2010 / 美国法国 / 喜剧动画冒险,8.5
主演:赵文瑄WinstonChao/郎雄SihungLung/归亚...,155348人评价,导演:李安AngLee,喜宴,中国家庭的喜怒哀乐忍。,1993 / 台湾美国 / 剧情喜剧爱情同性家庭,8.8
